,ID,Model,ModelParameters,TransformationParameters,Ensemble,Runs,smape,mae,rmse,containment,spl,contour,smape_weighted,mae_weighted,rmse_weighted,containment_weighted,contour_weighted,spl_weighted,TotalRuntimeSeconds,Score
37,602038d62becf795254c8ec1dd72edf3,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 7, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 100}}}",0,1,0.9483243526393297,39.57161955514372,48.66797114923847,0.6666666666666666,1.1930857095922591,0.5,0.9483243526393297,39.57161955514372,48.66797114923847,0.6666666666666666,0.5,1.1930857095922591,1,12.449889913525437
38,62f4ec10b22cc6460f5bc71280f55a7e,GLS,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""MinMaxScaler"", ""3"": ""RobustScaler"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,0.7942909405255788,32.991762331367376,37.93704939625082,0.3333333333333333,2.350919661441978,0.0,0.7942909405255788,32.991762331367376,37.93704939625082,0.3333333333333333,0.0,2.350919661441978,1,11.525437637234315
39,643c27331246626586bab9b2b9047a8a,AverageValueNaive,"{""method"": ""Mode""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""SeasonalDifference"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""lag_1"": 7, ""method"": ""LastValue""}, ""2"": {""model"": ""Linear""}}}",0,1,126.38419830927099,3221.885503670235,3221.9889049445756,0.0,120.27435576305531,1.0,126.38419830927099,3221.885503670235,3221.9889049445756,0.0,1.0,120.27435576305531,1,1446.9740159631158
40,644c0aa687f5375dbc4b490118579bea,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0,1,41.320947070181255,1424.7451851524995,1424.979840568192,0.0,61.43364687838671,0.0,41.320947070181255,1424.7451851524995,1424.979840568192,0.0,0.0,61.43364687838671,1,517.5747384314282
41,6615b5b0932811b7078f2eeba55da0c7,ZeroesNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PositiveShift"", ""2"": ""Round""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""middle"", ""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}}}",0,1,17.783869308614975,670.3738606770834,730.8107389532001,0.0,28.905878372158604,0.0,17.783869308614975,670.3738606770834,730.8107389532001,0.0,0.0,28.905878372158604,1,230.78220328451286
42,66413797c7154f32e643da70d27134bd,AverageValueNaive,"{""method"": ""Median""}","{""fillna"": ""mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SinTrend"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0,1,195.80282448152548,4115.958085573133,4115.982395865012,0.0,175.0884772283632,1.0,195.80282448152548,4115.958085573133,4115.982395865012,0.0,1.0,175.0884772283632,1,2173.0626195867126
43,66416c1588f544a64e203dd49906952b,ZeroesNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}}}",0,1,0.7899467813828855,32.81222873263899,37.668594345838386,0.0,1.4148318550295973,0.0,0.7899467813828855,32.81222873263899,37.668594345838386,0.0,0.0,1.4148318550295973,1,10.642840247310204
44,6649d8299b7a726285b5b7383d289ea8,GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {}}}",0,1,184.180262092486,1633014.9259507395,2823944.3060026234,0.3333333333333333,13610.564655651837,0.0,184.180262092486,1633014.9259507395,2823944.3060026234,0.3333333333333333,0.0,13610.564655651837,1,162834.33413402943
45,66974be67c5058e731bb0b02e8402d91,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""SinTrend"", ""2"": ""bkfilter"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""method"": 100}}}",0,1,0.8130706680649619,33.767648436566866,40.13989868962251,1.0,0.9944442009094008,1.0,0.8130706680649619,33.767648436566866,40.13989868962251,1.0,1.0,0.9944442009094008,1,10.590806130764857
46,66a0d0e416f0f7221a8b36b2a00e0982,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 28, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""DifferencedTransformer"", ""2"": ""PowerTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""lag_1"": 12, ""method"": ""Median""}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,0.8253498415263874,34.27468522511784,41.00636033129891,1.0,0.39743868254009274,1.0,0.8253498415263874,34.27468522511784,41.00636033129891,1.0,1.0,0.39743868254009274,1,10.217335928003752
47,6da101169dca008ebd8ee427d0d79f49,GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""RollingMean100thN"", ""1"": ""MinMaxScaler"", ""2"": ""StandardScaler"", ""3"": ""StandardScaler"", ""4"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {}}}",0,1,90.39730069904128,181390.14299249827,312720.9834081707,0.0,4966.955157776068,0.5,90.39730069904128,181390.14299249827,312720.9834081707,0.0,0.5,4966.955157776068,1,21737.29449354349
48,6f66c2e5c7f9fb828a9f6ff2b78fe6fc,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 2, ""lag_2"": 7}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SinTrend"", ""1"": ""Round"", ""2"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""middle"", ""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}, ""2"": {}}}",0,1,1.3054814247510602,54.03766190985849,59.49267613786599,1.0,4.165457519705285,0.5,1.3054814247510602,54.03766190985849,59.49267613786599,1.0,0.5,4.165457519705285,1,19.1085270869465
49,757b20a2a25d5f38330dbcfc8c852342,LastValueNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {""fixed"": true, ""window"": 10}}}",0,1,69.27599622455884,2140.613676973126,2140.7698655985714,0.0,50.66762627904008,0.0,69.27599622455884,2140.613676973126,2140.7698655985714,0.0,0.0,50.66762627904008,1,804.7521405790487
50,7a14af550afa2194472cfc2e4e1440fb,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,107.77216782067323,2913.5688774173286,2913.683631910883,0.0,129.04225744359582,0.0,107.77216782067323,2913.5688774173286,2913.683631910883,0.0,0.0,129.04225744359582,1,1268.47788977761
51,7a8ea7a3101771a04003455a297a159c,ZeroesNaive,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""RollingMean100thN"", ""2"": ""Detrend"", ""3"": ""PositiveShift"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {}, ""4"": {""discretization"": ""center"", ""n_bins"": 5}}}",0,1,90.42959020095729,194931.31088653798,336173.1757324646,0.0,8405.251299208843,0.5,90.42959020095729,194931.31088653798,336173.1757324646,0.0,0.5,8405.251299208843,1,26020.2557665979
52,81316106ec5a5d855ee27f9f62d45181,AverageValueNaive,"{""method"": ""Median""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""CumSumTransformer"", ""2"": ""MaxAbsScaler"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,193.78654974330894,131045.29071076734,222292.85723245904,0.3333333333333333,7443.037036747948,0.5,193.78654974330894,131045.29071076734,222292.85723245904,0.3333333333333333,0.5,7443.037036747948,1,20139.752938678477
53,857936922949e765853d521cc73d96cf,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 2, ""lag_2"": 364}","{""fillna"": ""zero"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""Round"", ""3"": ""PctChangeTransformer"", ""4"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""middle"", ""decimals"": -1, ""on_transform"": false, ""on_inverse"": true}, ""3"": {}, ""4"": {}}}",0,1,0.7092854859872161,29.474492873494455,31.30341448406687,0.6666666666666666,14577376.212180542,1.0,0.7092854859872161,29.474492873494455,31.30341448406687,0.6666666666666666,1.0,14577376.212180542,1,12908965.8478743
54,862ef3ceded3647acbae8d4f75fcd9f4,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""DifferencedTransformer"", ""2"": ""QuantileTransformer"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""3"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}}}",0,3,2.1385754261823613,90.3148690682879,98.51701996876841,0.5555555555555555,1.675037485391172,0.8333333333333334,2.1385754261823613,90.3148690682879,98.51701996876841,0.5555555555555555,0.8333333333333334,1.675037485391172,1,26.839132729484138
55,86c084f0393ac076086128a38f8b724f,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 12, ""lag_2"": ""None""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}}}",0,1,40.96265440975798,1414.491982983902,1414.7283390588636,0.0,36.9082813810129,0.0,40.96265440975798,1414.491982983902,1414.7283390588636,0.0,0.0,36.9082813810129,1,491.98121636413896
56,882c624463f309a2fa00577c1bbce599,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 7, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""method"": 100}}}",0,1,11.146778112675063,439.31792373253546,439.85975297194204,0.0,11.21030713995693,1.0,11.146778112675063,439.31792373253546,439.85975297194204,0.0,1.0,11.21030713995693,1,138.5759243625278
57,8a228340fe7b8d73186c358dd1e0df88,AverageValueNaive,"{""method"": ""Median""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,3,0.596196216448315,24.611140780978733,26.438913328625222,0.1111111111111111,0.7522231884438675,0.8333333333333334,0.596196216448315,24.611140780978733,26.438913328625222,0.1111111111111111,0.8333333333333334,0.7522231884438675,1,7.681577148421698
58,8b80839d67b29773032d86b4cc19ded4,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": null}, ""transformation_params"": {""0"": {}}}",0,1,0.7190763590378638,29.880045572916668,31.850037628792375,1.0,4.918337372379236,0.0,0.7190763590378638,29.880045572916668,31.850037628792375,1.0,0.0,4.918337372379236,1,12.822167603291579
59,8cb208cc0b57679c2e4092d6e995e8c3,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""SinTrend"", ""2"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0,1,0.8177189783982687,33.95960666365045,40.4647122364634,1.0,1.5261069160930878,1.0,0.8177189783982687,33.95960666365045,40.4647122364634,1.0,1.0,1.5261069160930878,1,11.120266993035031
60,8dc48d8ee15b585a5d9b4bbeb3d41934,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""SinTrend"", ""2"": ""QuantileTransformer"", ""3"": ""QuantileTransformer"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""3"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}, ""4"": {}}}",0,3,2.2169531370518984,94.08598798293588,107.84145834695308,0.6666666666666666,2.837227199907256,0.8333333333333334,2.2169531370518984,94.08598798293588,107.84145834695308,0.6666666666666666,0.8333333333333334,2.837227199907256,1,29.00329364596567
61,949c6268894129cadd60ce037626febe,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 11, ""lag_2"": 7}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PctChangeTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""1"": {}}}",0,1,27.39928205376368,1002.5883920406635,1002.9218251016391,0.0,38.86793874629016,0.0,27.39928205376368,1002.5883920406635,1002.9218251016391,0.0,0.0,38.86793874629016,1,345.4281210720656
62,96bbc07b7aca475643ae061b466fa655,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""CumSumTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Round""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""middle"", ""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}}}",0,1,67.19762494113668,4072852.3779358417,7054345.744586538,0.6666666666666666,175620.34277796285,0.0,67.19762494113668,4072852.3779358417,7054345.744586538,0.6666666666666666,0.0,175620.34277796285,1,528464.6014553045
63,99113c662389de9e35b8fa2ad4453e68,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PowerTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,1,23.728382298307604,882.5193251663062,882.8819394848931,1.0,13.189195581023235,1.0,23.728382298307604,882.5193251663062,882.8819394848931,1.0,1.0,13.189195581023235,1,281.97854821840673
64,9be381435460cde53a7cf03de9f119f3,AverageValueNaive,"{""method"": ""Mode""}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SinTrend""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {}}}",0,1,200.0,4309.53429429527,4309.611905118802,0.0,153.75867256952003,0.5,200.0,4309.53429429527,4309.611905118802,0.0,0.5,153.75867256952003,1,2204.4983155544055
65,9df5e771ba6e48f9d9c0b827e38afd3c,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 7, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0,3,0.8491487662016176,34.820633746890856,36.80849850249848,0.6666666666666666,0.6739070561206483,0.8333333333333334,0.8491487662016176,34.820633746890856,36.80849850249848,0.6666666666666666,0.8333333333333334,0.6739070561206483,1,10.552653710425544
66,a041651687e29cbf1251a406203e5b1b,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""CumSumTransformer"", ""2"": ""StandardScaler"", ""3"": ""MaxAbsScaler"", ""4"": ""QuantileTransformer"", ""5"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""5"": {}}}",0,1,193.78654974330894,131045.68014429494,222293.53167543188,0.3333333333333333,7443.007517662804,0.5,193.78654974330894,131045.68014429494,222293.53167543188,0.3333333333333333,0.5,7443.007517662804,1,20139.762398374827
67,a34e89fbe5d0c808519e16b0a80dd6c9,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""Detrend"", ""3"": ""Slice"", ""4"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}, ""4"": {}}}",0,1,0.7899467813828855,32.81222873263899,37.668594345838386,0.3333333333333333,1.8515801858083205,0.0,0.7899467813828855,32.81222873263899,37.668594345838386,0.3333333333333333,0.0,1.8515801858083205,1,11.029601592987905
68,a4c23d4841a1f5a82801ebc4b2466738,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""median"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""bkfilter"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}, ""1"": {}, ""2"": {}}}",0,1,0.8173177067480143,33.94302147210601,40.211077694144414,0.0,1.4033178782696416,1.0,0.8173177067480143,33.94302147210601,40.211077694144414,0.0,1.0,1.4033178782696416,1,10.998961409064629
69,a4cd88da95881c071295b7cc7abb120d,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 28, ""lag_2"": ""None""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,3,1.4317749980041026,58.261858244950965,63.38982087089021,0.1111111111111111,1.8560613247547826,0.3333333333333333,1.4317749980041026,58.261858244950965,63.38982087089021,0.1111111111111111,0.3333333333333333,1.8560613247547826,1,18.459438068693057
70,aae47b25bcba5912a041fd2eb924fdc2,ZeroesNaive,{},"{""fillna"": ""zero"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 100}}}",0,3,0.5855031654456178,24.172208737527807,25.917018745725112,0.0,1.0432662614278287,0.8333333333333334,0.5855031654456178,24.172208737527807,25.917018745725112,0.0,0.8333333333333334,1.0432662614278287,1,7.811980873357214
71,ab7c0f1c6a270c1fad72cb489e9a05e3,LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""QuantileTransformer"", ""3"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""3"": {""discretization"": ""upper"", ""n_bins"": 20}}}",0,1,191.10174403323364,4064.818724872393,4064.8815750899425,0.0,114.09345478602118,1.0,191.10174403323364,4064.818724872393,4064.8815750899425,0.0,1.0,114.09345478602118,1,2073.7966043953015
72,ad3c11ecfb773e7d4bfcdf3272ed88c6,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}}}",0,1,157.76572694910598,3669.0904621504883,3669.181587609722,0.0,106.44691140729957,0.0,157.76572694910598,3669.0904621504883,3669.181587609722,0.0,0.0,106.44691140729957,1,1743.9093668784567
73,b14b1c0783fbba616e02aa255ee98e9a,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 168, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,1,0.7200691941261136,29.921517842071506,31.10304087583174,1.0,1.8853416049365657,0.5,0.7200691941261136,29.921517842071506,31.10304087583174,1.0,0.5,1.8853416049365657,1,10.121683799986467
