,ID,Model,ModelParameters,TransformationParameters,Ensemble,Runs,smape,mae,rmse,containment,spl,contour,smape_weighted,mae_weighted,rmse_weighted,containment_weighted,contour_weighted,spl_weighted,TotalRuntimeSeconds,Score
74,b33027771082d24ebfaf9273ac3e3cbb,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 4, ""lag_2"": 24}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""RobustScaler""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {}}}",0,1,157.23040009590494,3662.1255295814567,3662.2277090384323,0.0,116.00140454880582,0.5,157.23040009590494,3662.1255295814567,3662.2277090384323,0.0,0.5,116.00140454880582,1,1747.1409992186882
75,b4225f84ef58ddfa2cdc30994e7f9d67,SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 7, ""lag_2"": ""None""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""RobustScaler"", ""2"": ""RobustScaler"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {}, ""3"": {}}}",0,1,0.789032753973435,32.774451997545235,37.612809498675645,1.0,0.9884415114568025,1.0,0.789032753973435,32.774451997545235,37.612809498675645,1.0,1.0,0.9884415114568025,1,10.25398699103698
76,b62593735c1bff2dbf81909d02431321,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 60, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0,3,1.1261705545866432,45.995678397241996,48.65950071420235,0.4444444444444444,0.7385481587397985,0.6666666666666666,1.1261705545866432,45.995678397241996,48.65950071420235,0.4444444444444444,0.6666666666666666,0.7385481587397985,1,13.84637886629254
77,bab7bcb7022df4f6b6373d00b53f299d,SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 24, ""lag_2"": ""None""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PowerTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,1,38.654107803846294,1347.6536165189405,1348.1579752325265,1.0,26.012613027210918,0.5,38.654107803846294,1347.6536165189405,1348.1579752325265,1.0,0.5,26.012613027210918,1,457.32085369337517
78,bbb5a7f94d6a591a9d572fa1fe79c954,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 364, ""lag_2"": 1}","{""fillna"": ""mean"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""Discretize"", ""2"": ""DifferencedTransformer"", ""3"": ""StandardScaler"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""discretization"": ""upper"", ""n_bins"": 10}, ""2"": {}, ""3"": {}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,39.68175911945776,1377.5861240998686,1377.8288111093548,0.0,59.40019336402126,0.0,39.68175911945776,1377.5861240998686,1377.8288111093548,0.0,0.0,59.40019336402126,1,498.02842111969454
79,bbcb68287bfa2b124ada313380f8257a,LastValueNaive,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""CumSumTransformer"", ""1"": ""PowerTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,1,119.33216437776964,4069613.119607393,7046043.293177953,0.0,146713.80584519502,0.5,119.33216437776964,4069613.119607393,7046043.293177953,0.0,0.5,146713.80584519502,1,502944.60227106354
80,c04fba80a34a9702b61701c41f0d2e3e,ZeroesNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RobustScaler"", ""2"": ""Slice"", ""3"": ""PositiveShift"", ""4"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": 100}, ""3"": {}, ""4"": {}}}",0,3,0.44792561337331543,18.503889973958497,18.739329899183613,0.0,0.7986244020799281,0.8333333333333334,0.44792561337331543,18.503889973958497,18.739329899183613,0.0,0.8333333333333334,0.7986244020799281,1,5.941004631840426
81,c4648614d5778c14cfdd4b22302a73af,SeasonalNaive,"{""method"": ""Mean"", ""lag_1"": 7, ""lag_2"": ""None""}","{""fillna"": ""median"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PowerTransformer"", ""2"": ""Detrend"", ""3"": ""ClipOutliers"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""4"": {""discretization"": ""center"", ""n_bins"": 20}}}",0,1,36.46481824550726,1283.1238571591857,1283.5083258283166,1.0,19.113425048069313,0.5,36.46481824550726,1283.1238571591857,1283.5083258283166,1.0,0.5,19.113425048069313,1,427.4024639089133
82,c548fd364375b8218fc7187a3154e4c4,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 2, ""lag_2"": 364}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RobustScaler"", ""2"": ""RobustScaler"", ""3"": ""DifferencedTransformer"", ""4"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {""fixed"": true, ""window"": 7}}}",0,1,185.7554750325825,4003.112026266732,4004.03651786025,0.0,169.5143675331969,1.0,185.7554750325825,4003.112026266732,4004.03651786025,0.0,1.0,169.5143675331969,1,2071.2011278383943
83,c5c435011f673075c733b8a06d7a19ab,ZeroesNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""bkfilter"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}}}",0,1,196.12938064152834,4119.441246743065,4119.470567297048,0.0,177.62635840147553,1.0,196.12938064152834,4119.441246743065,4119.470567297048,0.0,1.0,177.62635840147553,1,2178.4490397052223
84,c7d6966b5412444e8a758be0b340d119,ZeroesNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0,1,28.364685007994435,1033.523102665399,1033.826357424986,0.0,44.56452563691567,1.0,28.364685007994435,1033.523102665399,1033.826357424986,0.0,1.0,44.56452563691567,1,361.135114451224
85,c7d9c03955bf8abda2dd3918cd38ba94,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,1,0.8264852655030622,34.3215613843704,41.078835567522525,1.0,274.27310176788427,0.0,0.8264852655030622,34.3215613843704,41.078835567522525,1.0,0.0,274.27310176788427,1,252.76131225971793
86,c9f08998649dcbffef2196459472ba5a,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""median"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0,1,190.63675708141616,4060.471018463932,4060.5533607128036,0.0,123.86212191009511,0.0,190.63675708141616,4060.471018463932,4060.5533607128036,0.0,0.0,123.86212191009511,1,2078.01948522572
87,ca2be831795a82990ad2f7b86845fd50,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,1,0.8264852655030479,34.321561384369794,41.07883556752111,1.0,4.912632011450121,0.0,0.8264852655030479,34.321561384369794,41.07883556752111,1.0,0.0,4.912632011450121,1,14.229850514629774
88,ca7735bd5b195bb80b5dfc8548187313,GLS,{},"{""fillna"": ""zero"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""SeasonalDifference"", ""4"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""lag_1"": 12, ""method"": ""Mean""}, ""4"": {}}}",0,1,195.18616691156558,4109.38379811498,4109.405375418852,0.0,155.51873980426464,1.0,195.18616691156558,4109.38379811498,4109.405375418852,0.0,1.0,155.51873980426464,1,2149.805535321726
89,cbc7142a47f99d60e3d16c8255614967,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0,1,0.7899467813828855,32.81222873263899,37.668594345838386,0.3333333333333333,3.3980550106669662,0.0,0.7899467813828855,32.81222873263899,37.668594345838386,0.3333333333333333,0.0,3.3980550106669662,1,12.399078342338207
90,d099a26b5dbbe5a9709a33a59fdcbee4,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PowerTransformer"", ""2"": ""QuantileTransformer"", ""3"": ""QuantileTransformer"", ""4"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 100}, ""4"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0,1,190.61804377022034,4060.2669472957546,4060.3492936831067,0.0,122.41902963711742,0.0,190.61804377022034,4060.2669472957546,4060.3492936831067,0.0,0.0,122.41902963711742,1,2076.561387803725
91,d4789bc40c4bff3bddcc67002b09f11c,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""Detrend"", ""3"": ""PositiveShift"", ""4"": ""QuantileTransformer"", ""5"": ""StandardScaler""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""model"": ""Linear""}, ""3"": {}, ""4"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""5"": {}}}",0,1,44.4556595493309,1513.1683986425712,1513.3831483755216,0.3333333333333333,13.13429087759734,1.0,44.4556595493309,1513.1683986425712,1513.3831483755216,0.3333333333333333,1.0,13.13429087759734,1,508.6209882801646
92,d73b14c5ef389b58eff0174f87215c9e,AverageValueNaive,"{""method"": ""Median""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""RollingMeanTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""fixed"": true, ""window"": 12}, ""2"": {}, ""3"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0,1,196.03373214153655,4118.423448951157,4118.451807263928,0.0,177.52074413698045,1.0,196.03373214153655,4118.423448951157,4118.451807263928,0.0,1.0,177.52074413698045,1,2177.436275719714
93,d7b8d503a99fae50f2409f873d1672cc,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""1"": {}}}",0,1,188.90471966230902,4041.499703306161,4041.5824320721586,0.0,120.50300508402684,0.0,188.90471966230902,4041.499703306161,4041.5824320721586,0.0,0.0,120.50300508402684,1,2058.3632781441174
94,d9a6d8be1fe98b6b585a2490d287327b,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""Detrend"", ""3"": ""Round"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""1"": {""model"": ""Linear""}, ""2"": {""model"": ""Linear""}, ""3"": {""model"": ""middle"", ""decimals"": 0, ""on_transform"": true, ""on_inverse"": false}, ""4"": {""discretization"": ""upper"", ""n_bins"": 20}}}",0,1,106.42270988021228,2889.758095400413,2889.873494609947,0.0,115.51927978955275,1.0,106.42270988021228,2889.758095400413,2889.873494609947,0.0,1.0,115.51927978955275,1,1242.9002299718647
95,d9f1825d69f895f7443515c5c9467136,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 60, ""lag_2"": 364}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0,3,0.5261364830101475,21.66773482397568,24.842537469294456,1.0,1.8658237223765326,0.6666666666666666,0.5261364830101475,21.66773482397568,24.842537469294456,1.0,0.6666666666666666,1.8658237223765326,1,7.891857367240554
96,e06673aab8dc27bbd5be78b85120d8d2,SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 60, ""lag_2"": 1}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""RobustScaler"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {}, ""4"": {""discretization"": ""center"", ""n_bins"": 20}}}",0,1,69.31129203944204,2141.423378099187,2141.578358382039,0.0,91.64782591062166,1.0,69.31129203944204,2141.423378099187,2141.578358382039,0.0,1.0,91.64782591062166,1,841.4103238945892
97,e397adad176810c80c5cfefbb10f594c,SeasonalNaive,"{""method"": ""LastValue"", ""lag_1"": 2, ""lag_2"": ""None""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SinTrend"", ""1"": ""Round"", ""2"": ""PowerTransformer"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {}, ""1"": {""model"": ""middle"", ""decimals"": 2, ""on_transform"": false, ""on_inverse"": true}, ""2"": {}, ""3"": {""method"": 100}}}",0,1,0.7121378319056896,29.593269957900095,36.63374289993944,1.0,1.7264576788043215,0.5,0.7121378319056896,29.593269957900095,36.63374289993944,1.0,0.5,1.7264576788043215,1,10.083366497918568
98,e598f786edfe69fde4c3282a1b4173a7,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""MaxAbsScaler"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {""lag_1"": 7, ""method"": ""Median""}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,166.4725044823957,3779.5937267877794,3779.68188921339,0.3333333333333333,19.05204378056094,1.0,166.4725044823957,3779.5937267877794,3779.68188921339,0.3333333333333333,1.0,19.05204378056094,1,1751.3885938428473
99,e94af249fd6dd3fb1ab66b25cf7bd9c8,ZeroesNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""MinMaxScaler"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0,1,100.41497013362464,2781.1576777145624,2781.2774875666496,0.0,119.92085354374619,1.0,100.41497013362464,2781.1576777145624,2781.2774875666496,0.0,1.0,119.92085354374619,1,1186.0665022684818
100,eb23e60dff54f3af15988d214056db61,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}, ""1"": {}}}",0,1,69.32025324560611,2141.628882043046,2141.783360932426,0.0,91.56101529483144,1.0,69.32025324560611,2141.628882043046,2141.783360932426,0.0,1.0,91.56101529483144,1,841.4269384885617
101,ed8d668134f53646914b498ea77c8cc0,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""CumSumTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,1,198.87393322118655,162830.6901473749,277227.74163823586,0.0,9722.63773196598,0.0,198.87393322118655,162830.6901473749,277227.74163823586,0.0,0.0,9722.63773196598,1,25105.629269457626
102,ef5be4eaea9728517f6ccf1fb746b6e3,AverageValueNaive,"{""method"": ""Mean""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0,1,165.77260569396728,3770.90552921639,3770.994194331948,0.0,117.95897698530892,0.0,165.77260569396728,3770.90552921639,3770.994194331948,0.0,0.0,117.95897698530892,1,1832.1659931075305
103,ef98dbd02344b1522f998e74a9868235,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,1,0.8264852655030479,34.321561384369794,41.07883556752111,1.0,4.979580508665882,0.0,0.8264852655030479,34.321561384369794,41.07883556752111,1.0,0.0,4.979580508665882,1,14.28913658179825
104,f1459c0c3d3e2e20212cec0f1008a208,LastValueNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}}}",0,1,27.39928205376368,1002.5883920406635,1002.9218251016391,1.0,4.983733371095082,0.0,27.39928205376368,1002.5883920406635,1002.9218251016391,1.0,0.0,4.983733371095082,1,315.4220513413271
105,f22b10ab5981a4a5ff4f67ba93a72ba8,ZeroesNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""bkfilter"", ""3"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 12, ""method"": ""Mean""}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0,1,16.56213512790504,628.4530013961179,685.5177592331688,0.0,27.098291097785946,0.0,16.56213512790504,628.4530013961179,685.5177592331688,0.0,0.0,27.098291097785946,1,215.38864564971792
106,fc174c4a3ec339ad927bf9cb01ea67ce,ZeroesNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer"", ""2"": ""PositiveShift"", ""3"": ""StandardScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {}}}",0,3,0.5859156816120455,24.189146744571797,25.93708738453174,0.0,1.0439975247179245,0.8333333333333334,0.5859156816120455,24.189146744571797,25.93708738453174,0.0,0.8333333333333334,1.0439975247179245,1,7.817538527331984
107,fed97b9effe0e05625a23d20354683d8,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""Discretize"", ""1"": ""Discretize"", ""2"": ""DifferencedTransformer"", ""3"": ""QuantileTransformer"", ""4"": ""Round""}, ""transformation_params"": {""0"": {""discretization"": ""lower"", ""n_bins"": 5}, ""1"": {""discretization"": ""upper"", ""n_bins"": 20}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""4"": {""model"": ""middle"", ""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}}}",0,1,191.88858148022783,5654.7440535117275,5841.00799670514,0.0,243.8271439632295,0.0,191.88858148022783,5654.7440535117275,5841.00799670514,0.0,0.0,243.8271439632295,1,2308.5028718860235
108,ff3db92bbf2d5009b4e37da67bcc1553,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0,3,2.138575426182334,90.31486906828668,98.5170199687671,0.4444444444444444,3.777770596684784,0.8333333333333334,2.138575426182334,90.31486906828668,98.5170199687671,0.4444444444444444,0.8333333333333334,3.777770596684784,1,28.701202554169665
109,ffe3a6868382750679883877964f9d5f,ZeroesNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""PowerTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {""lag_1"": 7, ""method"": ""LastValue""}}}",0,1,2.0112319695437537,82.91682942707985,86.84948283062174,0.0,3.575294215683498,0.5,2.0112319695437537,82.91682942707985,86.84948283062174,0.0,0.5,3.575294215683498,1,26.750771130085592
