,sentence,label
897864,@BenWay08 mmm but nothing i can do. lucky ive got great friends like u to cheer me up ,1
396544,@jason007thomas a special call from a special friend ,1
635540,@angelfish69 Thanks for letting me follow you.   Sorry to hear you had a horrible week.  Hope this one is much better.,1
959760,home after a longg but greatt day! bout to showerr then kick it  hit tha cellular!,1
1062449,eww...it's rainin outside &amp; i wanna go out 2nite ,0
1421607,@crazy4nkotb Everything is out of stock...can't order anything ,0
382893,"@JonathanRKnight Okay, THAT was funny  I think your tweets are my favorite",1
1101591,I think that music has an endless life.. ,1
485378,"@ericthered42 I love mine. I think once folks realise they can make money and have FREE time, they get hooked on working for themselves ",1
821252,@SimplyMelony i didnt but u carry me 2 heaven ,1
11736,@bl3ss and depressed  don't kno why....just unhappy,0
893792,misses the movie The little vampire  used to love it wen i was little ,0
133457,I even have some action shots from a temper tantrum! Oh boy she's gettin good.  YIKES!  Princess is done coloring &amp; nappy time is near.,0
1275063,i want to go back to sleep but housing is haunting me so i'm going to call them first. i feel sick to my stomach ,0
728211,@zacksteezy @Joosetyne @sheischristy thank you guyssss!!!! Miss u all!  &lt;33333,0
681157,I aint been to the cinema in WEEKS!!! ,0
1557718,Finally seen Jeremih - Birthday Sex video. Love it ...and he is so hot ,1
965244,@SusanB399 Welcome here! ,1
1242536,@Hot4Donnie i know!!! im sad  i miss him already!!!,0
405808,"http://amandacraig.tumblr.com/ - follow me, i'm going to start updating it more ",1
1058077,FML. my ipod went into disk mode and the only solution besides erasing all of its memory (aka MUSIC) isnt working!! ,0
680662,"My bdays coming up, but I think I am getting sick ",0
656278,@kirstiealley lol goodnite!!!!! thanks for the smiles ,1
83365,@vlad_dracul I feel so violated. And wrongfully accused! ,0
506725,Busy day! Work till 14.30 and then deliver newspapers ,0
1297818,damn it! came into work really early this morning and forgot to put contact lenses in ,0
993514,@NxN21 i favoritted the tweet ,1
621634,"@missatheena thx girlie! I'm enjoying myself!  I found the app, but it was a trial, I have to purchase the app",1
80108,yay its been a great morning already. feeling really motivated ,1
1288867,@singersroom That was a great article about The Rise and Fall of Video Based Music Television. It was on point. I miss Video Soul! ,0
257305,"Darn, I thought @Mr_GaGa got Re-Activated for a second, But....Nope........it didn't  I wanna cry!",0
547296,Awesome Pele ,1
1046827,"@EllaPaigeBabe I mean. Do you have Facebook, Friendster &amp;&amp; Multiply? ",1
1199825,@paulpuddifoot yes at last ,1
1449960,is watching angels and demons  &lt;3 for free at http://FreeTheaters.com...,1
696654,Blah I forgot I have to read huck finn ,0
72713,@kimmyconweller That sounds great. Studying for an AP placement test for next year ,0
250209,"mostly, ppl have &quot;catching up moment&quot; at school. but i'm not having it today  pretty boring. i miss @Fatin.",0
330362,has nothing to do ,0
725024,@jessicaveronica Well...I'm crazy and i know it  &quot;If you're crazy and ya know it clap your hands *clap clap*&quot;,1
395873,Catching a few more winks before I have to go to work! Shhhh... ,1
1401095,Its so hard to say good bye. ,0
969143,"@BallsMackenzie Use Twitter more often. Also, how are you ? ",1
801120,"Cupcake update for g1 arrived yesterday, not as good as hype insisted it would be...... wish I had go the iphone ",0
808707,What's up everyone?  Home sick today. ,0
1486523,@CandiCunningham wow you are going everywhere. It doesn't look like i can tag along to any of them   if something pops up local ping methx,0
628040,says woke up and can't sleep anymore...  http://plurk.com/p/xpwy8,0
558142,Oh my gosh. My moms cats leg just got stuck in a cord. It was sooo scary. He was making the weirdest noises. But hes okay now. ,1
1401963,@collazoprojects  @rtd13 @pwcarey The love just keeps spreading. Thanks for the ff and have a fab weekend. Happy shooting. ,1
233219,A deaf french bulldog and a sphinx cat- i want them! ,1
1519165,comcast is blocking twitter so I had to give a yahoo address to stay here  if blocked if would have been kicked off twitter,0
1237393,"@therealmikewong hey mike, followed all the instructions but keep getting the error -5000 on OS X. ",0
433121,@hoganfe i agree ,1
1581993,@KristinaLuca I dont seen any of your shit in my google reader yet ,0
253093,its f'n hot out here. shit! 2bad I can't do bbqs 2day ,0
1468568,@backstreetboys ALL RIGHT!!  Can't wait for the new album! I'm sure its AWESOME!  Hugs,1
342818,Good morning all! Running behind this a.m. Got a surprise migraine last night and popped some percocets. Need coffee!  no headache tho! ,1
979709,"i think im insomic,I cant sleep ",0
1477820,If your Google search returns a result that you suspect is spam! http://tr.im/jaGP ,1
1483710,@TYRESE4REAL http://twitpic.com/7iag0 - Lookin sharp ,1
1313352,i miss someone very badly.  ♥,0
150829,@stevenshehori Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip ,1
628074,packing. ,0
355833,"Playing our last NZ show tonight at Mighty Mighty, last chance to hate/love/experience ",1
312936,Finally changed that profile pic with a uniform on it  Awwww England are out of the cricket they just got beat by West Indies oh wells x,1
861231,#iranelection Americans can learn a lot from watching the events in Tehran. Behold the sacrifice all patriots must make for true freedom! ,0
417181,Heyyyy @HoLLy_FN_HoTT how you doin shawty? ,1
953444,@GIOVANNIthaKING lol awe  boooo! That sucks! This is intense no joke!,0
396940,@candyliciously *hugs back* missing our chats ,1
132384,"Oh Argentina, so many sexy men and so little time haha God I love the gym ",1
525688,why dont ppl ever have there phones on when u need to call them....whats the point in having a phone if ur not going to use it ,0
1528637,I just returned from my uncles rosary ,0
1524282,About to watch the Turkish GP should be a good race. Shame we haven't got the Turkish weather here tho ,0
190236,@jamesrollins Also there is a shout out to you under inside the novel on my website for Skywalker.  How you like it. www.heathfox.com ,1
55420,"I HATE my alarm clock, it's been going off every hour haven't slept at all ",0
1243213,"I almost forgot I had a Berocca this morning, then i peed ",1
204497,"@JYoungS2TS Yaay! I was supposed to go, but I missed it ",0
1037469,is with my seester ,1
1079850,@Rebekaaa  it really is. It's fucking glorious sunshine now -.-,1
27972,@gen224 That's either very sweet or very scary. ,0
1481451,enjoying my coffee with this super delicious cookie ,1
1230506,"@as12x  - If it makes you feel better, I had trouble sleeping last night too. ",0
828804,Out and about. I miss my best friend ,0
65282,These 16 hours are kicking my butt! I wanna go home but i still have 3 more hours of work left ,0
1536238,bad night.  i kept waking up. maths exam now. crap. i think i'll be ok though. x,0
815407,Sending last-minute comments to brochure designer. Poor brochure designer ,0
860793,Wishes she could go see Varsity Fanclub today!!!! ,0
904365,electronics exam at 1pm ,0
1349699,@sparklestar17 hahaha! I wanted to get an IORG shirt when I went to Fresno but they had packed up all the merch ,0
861055,"Doing much better today and keeping busy with school work.  It's georgeous out there, hope it's nice where ever you are! ",1
943814,@Hicksdesign ,0
781146,chilling at home with a bad foot ,0
204623,wish i was watching crank 2  http://tinyurl.com/cc7thw,0
358628,have a freaking good friday nite peeps esp @justads @pottymouthmama and techno wiz today  @dzgraphicdesign...and @DHughesy - will they??,1
1514095,I'm having a meltdown ,0
36137,"rats, my MBP's left fan needs replacing, was hoping it was a loose wire like someone told me it could be ",0
339760,i Miss Akeira Sooo Much ,0
776297,I wish the hills started here tonight aswell ,0
303375,"@djalewis I'm more of a Saturday morning person in Tesco, much more civilised than most evenings ",1
1498722,@bengribbin My lovely girlfriend wrote that @kassy4 great post ,1
799147,"@ShaunetteKamiel LoL... I am! When I listen to that old school reggae [not to be confused with dancehall], I just gloat! ",1
351932,Leaving now... woooop on my bike. ,1
1376552,"is feeling restless. gawd, im missing cinta fitri again ",0
1408095,@WerePaladin good for you! I have my BS in business admin w/ an option in management. ,1
233900,I do not want to get up at 5:30am for stupid work tomorrow ,0
729386,"@oseverson nothing can really help, just write about, ot talk about to get it out the right way ",1
1006263,yayay finally tanningg outsidee ,1
921499,@DavidArchie I know! It's horrible! I get a lot of bad headaches ,0
41617,@redhead1904 LOL nothing else to do up here. My tv is broke ,0
927538,I ate too much. Now my tummy hurts ,0
1249201,@AnnLinny  I'll try to get back to your e-mail as soon as I can! I won't forget!! Even if it might take me a little longer!!! miss you ,0
253007,has at least 30 bug bites on her legs ,0
1351348,"@nandahhxD ily too &lt;3 haha. floralsyyy, omg im saying her name, pshhh like i caree. sup bbz? ",1
1257325,is officially done her junior year even though she has to make a few stops at school next week. ,1
1382065,at brittany's house and getting ready to leave. i'm gonna miss this girl! ,0
1013882,@Alleefoshow haha.  i do too.  we'll do it together!  ,1
881157,watched Hancock and is still processing the weirdness. Maybe while I am asleep... good night all ,1
711585,#HealthChallenge - 99.2 pounds gone now total this week! .8 away from 100!  Hopefully I'll meet and beat that goal this coming Saturday!,1
654066,"Ah, so nice to see that my avatar and background page has been returned to me. Something to be said for ignoring problems after all. ",1
1482091,My Twitter Texts aren't being delivered this morning ,0
776973,@FoxWhisperer But I did say that I liked your new pic ,1
322959,@rajskub Not only dig the show - already going through withdrawls and the finale hasn't even aired! It's gonna be a rough summer ,0
678523,baking all morning. then headin over to the mieleki's for the cookout!  so excited to see everyone!,1
777388,Ended up only working 4.5 hours today.  Not too bad  I enjoy my job.,1
989585,cant wait to get fucking crunk for Six Flags &amp; @seanprodigy911 birthday. ,1
199085,@youretrash_x ppl LOL help me  I really want them to leave ,0
165275,@Karen230683 from getting to know the real person behind the learning disabilities! The Duffy family have every reason to be proud!  xx,1
887344,on brothers laptop cos mine takes like 40 minutes to turn on  cant believe she never told me that she was dating him btw :o in (L)? ,0
445284,@sharlyn_lauby You are one traveling lady ,1
1170471,@Sophie_xo I need you back too! I miss you ,0
496402,"watching a weird movie, doomsday, not sure if i'm giving it the thumbs down yet pretty violent ",0
881430,@tezi_soch @officialnjonas u want me to tweet but i have to study maths miss julia will hate us EVEN MORE ,0
480965,@etsob I just realized I am on my way to Baltimore then   But you should definitely see if you can go - it looks good!!,0
86867,"@tashalogan Its text, but ill twitpic it later ",1
386634,Feeling kind of hungover...it's the day after and the fun's all over ,0
87878,dropped one of my headphones into a cold cuppa last night - it seems a little quiet this morning ,0
712032,watchin eastenders!!  x,1
757865,@DonnaFox oooo that's a good name for an 'exercise' haha. I'll elaborate next time ,1
1443940,Summer is almost here ,1
538866,Got some new skinnies todayy  They're abit big for me though :|,1
838853,New tattoos tomorrow people  ..... pics up soon,1
944158,@jordanknight wish I was seeing those new routines this summer but prob won't be unless the dates down south r rescheduled ,0
560594,Did anybody know that &quot;The Little Mermaid&quot; was on broadway?? OMG! Pissed I missed it! Found out by randomly reading an old Ebony ,0
463055,gust gettin ready for school ,0
22916,@xamylouise haha naw thats no good  well another time then (:,0
445764,@theweddingdiva I'm waaaaay up. I didn't buy my tix until last Friday  318,0
1437161,"WOW, so are bloc party! ",1
34290,always busy with this task..arrrgfhhhhh ,0
480061,not looking forward to giving bella another bath 2morrow.... she smells of rotten bones!!! ,0
997080,"@mcflyharry heeey, don't make joke of your fans  HAHAHAH",0
15573,just got back from the gym and just had a subway's turkey-breast on parmesan oregano. wheee tasty ,1
365588,"@iamMarkRonson it sounds sweet, might purchase the album myself  p.s. hows rob (robbie williams) doing? any news on his new album? ",1
822737,Another lazy Sunday... another perfect day to shop Twitter feeds for cute boys. ,1
1015975,Where did the sun go? ,0
1578769,"@SOPHisticosity Nahhh, cba man ",1
540738,@anorangegal You've got mail ,1
977235,@joiskol  being in your room makes me sad.,0
874881,says it's a roller coaster ride...  and  http://plurk.com/p/tr7m4,0
165532,@mariedigby another single out? nicee I like 'symphony' ,1
166777,@markus151 doubt it  tear. lol,0
734531,Twitpic down  and I was going to share my favourite robot-human-lovbers pic ;-),0
1448003,@jessemccartney I would love to see you in the rain.  have fun.,1
1435506,@taiiiiii I'm dumb but you left it. Simple bitch. Write another!! ,0
916778,Sadness is a necessary evil in life; it gives us reason to remember and appreciate the things we lose ,1
868402,Yes! Done with Wolpert's thing ,1
1061779,Is not in a bad mood. Was just playing around with her.  I hope she isn't mad at me..I love her and hope to chat with her later!,0
228638,is home. Watching Saw 3 and having some much needed wine  tonight was ok.,1
703046,"been a good day. haven't got a lot of work done, but making progress in my head... ",1
405076,@tomoka0013 Do you make them completely from scratch or do you just make the filling &amp; buy the wrappers? I lost my recipe. ,0
1402739,@roxyolin Call me  You disappeared.,0
1549411,"I GOT A HAIRCUTTT  it's short, but i love it .)",1
571150,found the awesomest community @ livejournal - gossip girl clothes and stuff.   its all sooooo expensive though ,0
874910,@pupmup Because I'm just a tad bit obsessed... ,1
103565,"Got a very upsetting, but long overdue wake-up call tonight. I've gained so much weight NONE of my summer clothes fit. At all. Damn... ",0
36941,@BigDaws ok.. thats cool.. hope the weather is cold just for you.  lol  ,1
78288,@mileycyrus http://twitpic.com/7f5fy - This pic is great  Your smile is pretty ,1
341797,"Lookin so forward for MTV Movie awards, paramore up for an award for twilight. Cum on paramore !!! ",1
1244663,@SiobhanBulfin thought you might like it seeing it's absent of meat ,1
1532407,"Cinnabon's remind me of papa, I miss him. I feel bad for missing fathers and mothers day. But I really wanna do this  Srry lovely parents.",0
365310,@mysticspoonful Very cool!!  Looks like fun ,1
312080,Get him Tommy Bahama for 1/2 off it's $148 for a panel back embroidered we have em for $59.95-$79.95  heck even charlie sheen wears ours,1
908438,uh oh. i think i need to chop my fingers off  damn,0
1370937,such a nice sunny day.... ,1
153939,@manduhhmarie i cant. im on a diet! so you can ,1
1543182,@J2theP2 Let's be virgoobs together ,1
1096236,@prediketflowz Did you miss me today? I know you did buddy ,1
440090,@denyseduhaime It's nice to see that someone with such a large follower base can still take time to notice the small guy too. ,1
1176515,@arctic_penguin 700 people registered but they didn't come to the Summit. ,0
1573916,are all journeys full of surprises / disappointments...HOW DO YOU STAY MOTIVATED??? Weightloss is harder than child birth...Ughhh ,0
384082,the new apartment i'll b sharing with chelle  http://bit.ly/Kf8UD,1
43984,celebrated father's day today 'cus dad would out out of the country tomorrow  had fun with the fam...shopping and the eat-out,0
566706,Have to call my stepdad later for Father's Day. Wish my dad was still here. Really miss him. ,0
936491,"just got back from the Seminar by OEM CCT...so tired. Beside, gotta go to work tomorrow as well ",0
1573384,Packing up ,0
1005469,ill . and I miss my old time stories ..  http://myloc.me/2VSW,0
734549,@valerierenee you should have joined in on the party!  the more the merrier ,1
316194,I miss the boys ,0
307153,@KaylaJMS  i'm stalking them too! and other people ,1
705011,@ddlovato awesome ! i think that your tour is gonna be grat  i hope that you gonna have a good time in all that ,1
22509,@remmulpaidualc OMB my boobs  LOL,0
1212936,"Going to see my mom in the hoooooooooooooospital, kpce ",0
1335263,@buissereth ,0
648039,"@Chris_McG I've took a good old fix of Calpol, (hardcore or what?) normally eating habits should resume shortly. I don't want to go out ",0
1569088,"can't walk, my foot hurtts ",0
914239,fuck.  that was some serious procrastination.  back to work early am - so hard ,0
968824,http://twitpic.com/675tx Chatsworth was fun  River playings ,1
1024107,"@bryanBLG aww. poor bdooey. wish could be with you.  LOL. btw, me too. i'm now alone in my bed. i started trying being alone during night ",0
660411,@Vonnieee LOL =P not good enough  no Melina  lol.,0
1448595,@aShleY_YaCkS cool!!  yeah it was. i didn't c any1 go in the hot tub. it did look cool w/ the candles!!!!! ,1
1297920,Hey everyone. Follow me on tumblr.  yunakins.tumblr.com,1
1449098,@Shay_iz_Dope lol right... NO such thing as a personal life! ,0
758933,@iLiammm not enough money atm ,0
860060,Ugh. Feeling so sick ,0
702506,Ouchy all this revision is making my neck hurt ,0
893021,@LM_HyperIsGood okay sorry... *pouts*  haha kidding! xD,0
1489949,"@selenagomez I'm so sad  I really want that magazine cause you on there. just like you said, it was like a scrapbook of you and demi",0
554359,"Off to go see star trek with guillermo, kenny, and abel ",1
1552500,@oufdu75 ca dechire Fringe  as tu matter Knight Rider 2009 ?,1
785430,@gfalcone601 OMG! I'm so jealous! You're so lucky! I love him  Send him up my way next time?,0
1289631,@carli_chick I'm watching the cricket again. Hello.FB.lol  http://ff.im/-2ZXin,1
219579,"If I lived in the windy city, I'd be there in a heartbeat! Have fun and break a leg! ",1
1367322,Noooo i´ve to be here till half past four. Oh maaan thats lousy ,0
1372466,"@RonHermanDotCom Great hats!! How did you take off the green off your picture? I am too green, please help. Can't find answer anywhere ",0
414548,"we wanted 2 show up as a family. so, we waited. by the time he arrived, we had only an hr left &amp; his booth was sold 2 some other partiers ",0
408812,"Laptop is knackered, struggling to get it back online ",0
1139424,ugh lifes a bitch wishing things could just go great for me ,0
735977,@BondServantLZ i can't ,0
814553,Ughhh. Need to go outside and finally finish my project ,0
1283629,@TimmyCarhart whats ur source that MJ is at centrestaging? or have u seen him there? ta. ,1
426433,"10:30 am, I probably only got 6 hours of sleep at most. And I'll be painting all day. This is gonna be rough ",0
1306400,Cleaning my room up a bit&amp; jamming to The Offspring ,1
878289,Tonights truffle project did not go as planned ,0
259879,@zaheyraw ohhh im sorry  thats never easy.,0
1218046,"work, hospital, sleep...repeat ",0
166962,"@celeryjacket hehe thanks Nat, probably the first and last time I ever will. Ah I pity myself so much! ",0
650808,ooooohhhhhh how i love the beach and the pretty boys! ,1
540931,"urgh, piss off kfc. not working until yu give me a facemask. defs dnt want to go to the doctors, could be swine ! ",0
736103,"@joefeser Hey, Edit Plus is my favorite too! ",1
502316,"tired. kinda bored.. {so dont think you'd ever have a shot, cause if you had a shot you'd miss completely  haha}",1
1436730,@lilabakar sigh... i wanna go... send me an air ticket! ,0
264851,"@lisa24270 Like your new hair do, I saw it on FB ",1
1440452,pleased with the theme of my new project ,1
229669,Growing up is hard. ,0
1182521,@jamesbmarshall I had forgotton you worked there  I must say hello properly!,1
23451,"@Simon_D_Spencer Ahh, sweetie, it's called AGEING...though, of course, for some, it comes sooner than others ",1
65012,@SoulIsTheGoal I wants a ferret ,0
324863,went to a hip hop dance class at the gym that was not that hot ,0
12622,Lol lol you maybe but not me  lol   {nucleus+nutrients+love}= Nicole,0
477046,"where the fuck are we! its so dark and cold, with no life ",0
474168,@DivA_G wish I would've seen your tweet sooner I would've asked you to come join us ,0
435441,"@durhamregionbby btw, I'm ashamed to admit I cannot tell who that is in your picture   I'm going to guess Alice based on clothing and age",0
1454175,Went out for lunch...overstuffed myself....now more sleepyyyyyyyyyyyyyyyyyyyy ,0
1316733,"Soooo looking forward to tomorrow.  Well, actually, today. =P I need to get some sleep!",1
441995,Probably my last country concert in NC! ,0
1103150,@clubberlang09 @damondnollan I thought u had my back damond! I see the IT brothers stick together  I didn't do anything wrong ,0
1152503,I don't want to go home ,0
561316,The book I was reading and my camera are all wet ,0
643980,Just can't sleep.  But everyone is sleeping. ,0
378007,@Knightwriter that's @StoryOfMe  Tammy  Love her!!,1
771476,"@ARDELLd  Well you are right. When I get lock fall out, I am penalized in my wallet. So does my company. It's the new world ",0
783737,@twinkle47 omg lol too cute ,1
765571,"I'm so sad  i just can't resist anymore. I'm go to the school haha. Find my friends,Thais and Mandy i love you!!! xoxo",0
86284,@cajoolie Awesome.  Where at?,1
750139,&quot;I killed my mother&quot; tonight at Maison du Cinéma with Alexiiiiina  Yeah!,1
932851,whatching thats so raven even though i have homework sigh ,0
45177, work again,0
1304466,"Cant sleep, not tired  ..............................",0
259895,@mrsteveharvey thanks for writing your book... I loved it... alot of great advice&amp;insight.. keep up the good work+ you're funny as hell! ,1
1433443,Such a perfectly bittersweet Sunday. Please don't end ,0
1402219,"busy, busy day! Time for some hangin' out on the patio while the grill cooks our dinner ",1
730043,@lilmissfootyfan I have added your hubby to ze list! ,1
212692,blehh. i dont wanna go back to schooooool  5/6 weeks-ish till summer holidays though. XDDDDDD,0
1081012,Car trip to bondi ... Canadian Club &amp; Dry to keep us company ... Thanks for driving Aiden ,1
1033129,"@Roryjames No, it happens to all of us, f*****g connecton ",0
646086,woken up to a wonderful day YAY! ,1
810395,Amanda coady is so indescribable - when can i fully understand her? I wish I had a piece of her brain  *rewriting research proposal again*,0
670434,working inventory!!!!! ,0
461869,@jobrosluva Holy Moly all of a sudden I want a mocha frap!  Oh thanks for talking about Mocha Frapps all the time cuz like maybe a week,1
1228078,going to school soon ...i dont really want to go ,0
745843,Had to report to court this morning (jury duty). Was running so late had to pass on breakfast. I NEVER pass on breakfast ,0
471597,"Oh hey there, Sun. There you are. Missed ya this weekend ",1
923857,@caroliiiina i never have any time to go anywhere! haha. but im done with soccer for a while ,1
414947,@caseystratton Totally.  Well I'm becoming a snob as soon as we sign a new lease ,1
204903,"@FeliciaSlattery ease of use, better camera, syncs w/iTunes, smaller (I looked at Storm), more eye-appealing &amp; not clunky. -just a few! ",1
217140,agh this is so fucking weird ,0
76297,My cat had to be put down. Stupid neighbors ran him over with their truck. ,0
1081023,"is watchin desperate housewives  i'm soooo tired, may go back to bed soon! X",1
1077762,Doing homework...aghhhhhhhhhhhh i dont freakin care what the egyptians did! ,0
319088,Is wondering what's good tonight ..I'm bored ,0
439598,"@ZazzleSaMack I know these words well. If you mean them, they can make magic happen!  ",1
1034496,"Dear 17 Again, While we appreciate the Harry Potter reference, no one knew what a Hippogriff was in 1989. ",0
1420617,"@setorii amazing class, thanks for bringing me, I feel great!  keep me in the loop for tmr, time, what I need to bring etc!  XO",1
175490,"depressing, pressuring, irritating day for me today... ",0
326,Networking went amazingly well ,1
1412936,"@didjital73 aww, random phone calls/VMs are the best. ",1
442222,Going to bed not feeling so great ,0
1572060,@laaaaaa; he cant see our tweets remember? Noob ,1
352683,"Everytime i close my eyes, my nightmare from last comes back to haunt me ",0
873033,"havent been on this in a while, just waiting for friends to come on, then gavin and stacey! ",1
1223380,"@clintwong Wong, stop being such an enabler.  ",0
761136,DYING. programming gives me headaches! which coding is for which again? ,0
239383,@adammaanit *wonders too!* I loved Amsterdam's tram system / bike lanes / canals / frozen lakes / cakes / street art.. ,1
825284,Is so ready for New Noon to come out ..... Ugh ....its so far away ,0
77991,Eating Mum's home made frozen youghurt yummy  watching EE,1
1190482,@TVAmy  they are about to launch beta 3 for uber twitter. maybe that will fix some of the issues.,0
1487455,Going to target to get the JB cd ,1
1463846,"Ok its official I wanna marry Booth! lol as my husband, but wife i think u know ",1
1001911,A sparkling Glitter sky... Hmm Makes me think about champagne!!  Any1? ;-),1
788641,Bad sleep night-long periods of being awake. Throat sore and tonsils obviously swollen. Great-on a long weekend no less. ,0
634503,@debaucheddiva Heck yeah! ,1
299275,I'm really missing my real friends back home  BUT happy I will soon make new ones!,0
189023,"Pop, block n drop it.. pop, block n drop it..... ITS STUCK IN MY HEAD!  stupidd songgg ",0
1467545,"@Danime, YES! Glad you understood. Except I'm real and true. ",1
78805,First generation guy has died  Started out 2nd generation now! (Virtual Families talk lol),0
191583,"@ladymaryann good, I got an O2  no internet and I want a Nokia",0
1414205,@JakeasaurusRex I can no longer have slumber parties at your house ,0
1432477,Is off to driving school till 4.   [liViNG iN FAST F0RWARD],0
245789,i missed the wedding ,0
1558950,Readingggg....@stephaniefarah nottttt nice!! ,0
1473436,is finally feeling better ,1
39476,@methodphoto I think you need to define what you mean by 'clue'. Won't be at WWDC this year ,0
675075,@mumbrella yes but i'm disappointed with adam hills ,0
1178108,reading Eclipse that i put down last december and am picking up again ,1
1220042,@CHactingNYC Haha...poor you  Man I love fries! I want some.,0
842140,MMS support from AT&amp;T coming in late summer. MMS is not supported on first-generation iPhone. (Apple) This dissapoints me... ,0
1541377,@SabrinaGee they are devilish pictures. well most if not all. ,1
1124404,Still blogging. Just in case you all wanted an update. ,1
46497,is doing the house work today trying to take me mind off it all ,0
778663,"i give all lucks to my rolemodel Kristen Stew. I hope u win dear, You really, really deserve it. ",1
1284765,"fighting a bad swollen, painful throat and headache. ",0
1042484,Headed back home...the computers at the library have a timer  at least i finsihed one assessment,0
128567,@mindywhite fantastic show last nite ,1
369670,No new iPhone 3G S for me - declined credit for second contract as self employed and can't buy out existing one in-store ,0
415201,"I want to sleep, but I should study ",0
1045887,@LittletonStudio @ksantini Thanks!  Very cool ,1
1015174,@itstayce haha yupp!  go us!! ,1
1567413,I got so much done this weekend! Feeling accomplished for a change. ,1
498438,@Vactor he will be my favorite part of that movie ,1
